"id","prediction"
10782,"4"
10783,"2"
10784,"1"
10785,"4"
10786,"4"
10787,"4"
10789,"1"
10790,"4"
10791,"4"
10792,"2"
10793,"2"
10795,"4"
10796,"4"
10797,"4"
10798,"4"
10799,"1"
10800,"4"
10801,"4"
10804,"4"
10805,"4"
10806,"4"
10807,"4"
10808,"4"
10813,"4"
10814,"2"
10815,"4"
10816,"4"
10817,"4"
10818,"4"
10819,"4"
10820,"4"
10821,"2"
10822,"2"
10823,"4"
10825,"4"
10826,"4"
10827,"2"
10830,"4"
10831,"4"
10834,"4"
10835,"4"
10836,"2"
10837,"3"
10842,"4"
10843,"4"
10844,"2"
10847,"3"
10848,"4"
10849,"4"
10850,"4"
10853,"4"
10854,"4"
10855,"4"
10857,"4"
10862,"4"
10864,"2"
10865,"4"
10866,"2"
10867,"4"
10868,"4"
10870,"3"
10871,"4"
10872,"4"
10873,"2"
10874,"4"
10875,"4"
10876,"1"
10877,"4"
10879,"3"
10884,"4"
10885,"4"
10886,"4"
10888,"4"
10889,"4"
10890,"4"
10894,"3"
10895,"4"
10896,"4"
10897,"4"
10898,"4"
10899,"4"
10900,"4"
10901,"4"
10902,"4"
10903,"4"
10904,"4"
10905,"4"
10906,"4"
10907,"4"
10909,"4"
10911,"4"
10915,"4"
10916,"2"
10917,"4"
10918,"3"
10919,"4"
10920,"3"
10921,"2"
10922,"1"
10923,"4"
10924,"4"
10926,"4"
10927,"4"
10928,"4"
10929,"4"
10930,"1"
10933,"3"
10934,"4"
10937,"3"
10939,"4"
10940,"4"
10941,"4"
10944,"4"
10949,"4"
10950,"3"
10952,"4"
10953,"4"
10954,"4"
10955,"4"
10957,"4"
10958,"2"
10959,"3"
10960,"4"
10962,"4"
10963,"4"
10964,"4"
10965,"4"
10966,"4"
10967,"4"
10969,"3"
10970,"4"
10971,"2"
10972,"4"
10974,"3"
10975,"1"
10976,"4"
10977,"4"
10979,"4"
10980,"4"
10981,"4"
10984,"4"
10985,"4"
10986,"3"
10987,"3"
10989,"4"
10990,"4"
10991,"1"
10993,"4"
10995,"2"
10997,"4"
10998,"4"
10999,"4"
11000,"4"
11001,"4"
11002,"4"
11003,"4"
11005,"4"
11007,"2"
11008,"4"
11009,"4"
11011,"4"
11013,"4"
11014,"1"
11015,"4"
11017,"2"
11018,"1"
11019,"4"
11020,"4"
11021,"4"
11022,"3"
11023,"4"
11024,"4"
11025,"4"
11026,"4"
11027,"3"
11028,"4"
11030,"4"
11031,"2"
11032,"3"
11033,"4"
11034,"4"
11036,"3"
11038,"4"
11041,"4"
11043,"2"
11044,"3"
11046,"3"
11047,"3"
11048,"4"
11049,"4"
11050,"1"
11051,"4"
11052,"4"
11053,"4"
11054,"4"
11055,"2"
11056,"4"
11057,"4"
11058,"4"
11059,"4"
11061,"4"
11062,"4"
11064,"4"
11066,"2"
11070,"4"
11071,"4"
11072,"3"
11073,"4"
11074,"1"
11076,"4"
11077,"4"
11078,"4"
11079,"3"
11080,"4"
11081,"3"
11083,"4"
11084,"4"
11087,"2"
11088,"4"
11089,"3"
11090,"4"
11091,"1"
11092,"4"
11093,"2"
11096,"4"
11097,"4"
11099,"4"
11102,"1"
11103,"4"
11104,"4"
11105,"1"
11109,"4"
11110,"3"
11111,"4"
11112,"4"
11114,"4"
11115,"4"
11117,"4"
11119,"1"
11120,"3"
11121,"2"
11122,"4"
11123,"4"
11124,"4"
11125,"2"
11126,"2"
11128,"4"
11130,"2"
11131,"4"
11132,"4"
11133,"4"
11134,"3"
11137,"4"
11138,"4"
11139,"4"
11142,"4"
11144,"4"
11145,"2"
11146,"4"
11148,"4"
11149,"4"
11152,"4"
11153,"4"
11154,"3"
11156,"3"
11159,"3"
11161,"4"
11162,"4"
11163,"4"
11164,"4"
11165,"4"
11166,"1"
11167,"2"
11169,"4"
11170,"4"
11171,"4"
11172,"4"
11173,"4"
11174,"4"
11177,"4"
11178,"4"
11180,"4"
11184,"4"
11185,"4"
11188,"4"
11191,"1"
11193,"4"
11194,"4"
11195,"1"
11196,"4"
11197,"4"
11198,"3"
11200,"4"
11204,"4"
11206,"3"
11208,"4"
11211,"4"
11213,"4"
11214,"4"
11215,"4"
11216,"3"
11217,"3"
11218,"4"
11222,"4"
11223,"1"
11224,"2"
11225,"4"
11226,"4"
11227,"3"
11229,"4"
11230,"1"
11231,"4"
11232,"4"
11233,"4"
11234,"2"
11235,"3"
11236,"4"
11237,"1"
11241,"4"
11242,"4"
11243,"3"
11244,"3"
11247,"4"
11250,"1"
11251,"4"
11252,"4"
11253,"4"
11255,"3"
11260,"4"
11263,"4"
11264,"4"
11266,"4"
11267,"3"
11269,"2"
11271,"4"
11274,"4"
11275,"4"
11277,"4"
11278,"4"
11279,"4"
11282,"1"
11285,"4"
11286,"4"
11287,"4"
11288,"4"
11289,"4"
11291,"4"
11293,"4"
11294,"4"
11295,"4"
11297,"4"
11301,"4"
11302,"4"
11304,"4"
11307,"4"
11308,"4"
11309,"4"
11314,"4"
11317,"1"
11318,"4"
11319,"2"
11320,"4"
11322,"3"
11323,"4"
11325,"4"
11326,"4"
11327,"3"
11329,"3"
11330,"1"
11331,"4"
11332,"4"
11333,"4"
11334,"4"
11335,"1"
11337,"4"
11339,"3"
11341,"4"
11343,"4"
11344,"4"
11347,"4"
11348,"4"
11351,"1"
11353,"2"
11356,"4"
11358,"4"
11359,"4"
11360,"4"
11361,"4"
11362,"2"
11363,"4"
11365,"4"
11366,"4"
11367,"4"
11370,"4"
11371,"4"
11372,"4"
11373,"1"
11375,"4"
11377,"4"
11378,"4"
11380,"2"
11381,"1"
11382,"4"
11383,"2"
11384,"4"
11385,"4"
11387,"4"
11388,"3"
11390,"4"
11391,"2"
11392,"3"
11395,"2"
11397,"4"
11398,"4"
11399,"4"
11400,"4"
11401,"4"
11403,"4"
11405,"2"
11407,"2"
11410,"4"
11411,"4"
11412,"4"
11413,"4"
11414,"4"
11415,"4"
11416,"4"
11418,"4"
11419,"4"
11420,"4"
11421,"4"
11422,"3"
11424,"2"
11425,"4"
11426,"4"
11428,"4"
11431,"4"
11432,"4"
11434,"4"
11435,"4"
11440,"3"
11441,"4"
11443,"4"
11444,"4"
11445,"4"
11446,"4"
11447,"4"
11448,"2"
11450,"4"
11453,"4"
11454,"2"
11455,"4"
11457,"4"
11458,"1"
11459,"4"
11460,"4"
11462,"4"
11464,"4"
11465,"4"
11466,"4"
11467,"2"
11468,"4"
11470,"4"
11471,"1"
11473,"4"
11474,"4"
11475,"4"
11476,"4"
11477,"4"
11478,"4"
11479,"4"
11480,"4"
11481,"2"
11482,"4"
11484,"2"
11485,"4"
11487,"4"
11489,"3"
11490,"4"
11491,"4"
11493,"4"
11494,"4"
11495,"3"
11496,"1"
11498,"4"
11500,"4"
11502,"2"
11504,"3"
11505,"4"
11506,"4"
11508,"2"
11509,"4"
11510,"4"
11511,"2"
11512,"4"
11514,"3"
11515,"4"
11516,"4"
11518,"4"
11519,"4"
11520,"4"
11521,"4"
11522,"4"
11523,"4"
11524,"3"
11525,"4"
11527,"4"
11529,"4"
11530,"4"
11531,"4"
11532,"4"
11533,"4"
11534,"1"
11535,"4"
11536,"4"
11537,"2"
11538,"4"
11540,"4"
11541,"3"
11544,"3"
11545,"2"
11546,"4"
11547,"4"
11548,"4"
11550,"4"
11552,"4"
11553,"4"
11554,"2"
11555,"4"
11556,"4"
11557,"4"
11558,"4"
11559,"4"
11561,"3"
11562,"4"
11563,"2"
11566,"4"
11567,"4"
11568,"4"
11569,"4"
11570,"4"
11571,"2"
11572,"1"
11573,"4"
11574,"4"
11575,"2"
11577,"4"
11578,"4"
11580,"4"
11581,"4"
11582,"2"
11583,"4"
11584,"1"
11585,"4"
11587,"2"
11590,"4"
11592,"4"
11593,"1"
11594,"4"
11595,"2"
11596,"4"
11598,"4"
11599,"4"
11600,"3"
11601,"4"
11602,"4"
11603,"3"
11604,"2"
11605,"4"
11606,"4"
11607,"4"
11609,"4"
11610,"4"
11611,"4"
11612,"3"
11614,"4"
11615,"4"
11616,"3"
11617,"4"
11618,"4"
11619,"4"
11620,"3"
11621,"4"
11623,"4"
11624,"4"
11625,"4"
11626,"3"
11629,"4"
11630,"4"
11631,"4"
11632,"4"
11633,"4"
11634,"3"
11636,"4"
11640,"4"
11642,"4"
11644,"4"
11646,"4"
11649,"4"
11651,"2"
11652,"4"
11653,"1"
11654,"3"
11655,"4"
11656,"2"
11658,"2"
11659,"4"
11660,"4"
11661,"4"
11662,"4"
11664,"4"
11667,"4"
11668,"3"
11669,"2"
11671,"4"
11676,"4"
11677,"4"
11678,"4"
11679,"4"
11680,"2"
11681,"1"
11682,"2"
11683,"2"
11684,"4"
11687,"2"
11688,"4"
11692,"4"
11694,"4"
11696,"4"
11697,"4"
11700,"1"
11701,"1"
11704,"4"
11706,"4"
11707,"4"
11708,"4"
11710,"4"
11711,"4"
11712,"4"
11713,"4"
11714,"3"
11715,"4"
11716,"3"
11717,"4"
11718,"4"
11719,"2"
11720,"4"
11721,"4"
11726,"4"
11728,"4"
11730,"4"
11731,"4"
11732,"4"
11733,"4"
11735,"3"
11736,"1"
11737,"4"
11738,"4"
11740,"2"
11741,"4"
11742,"4"
11743,"4"
11745,"3"
11746,"1"
11747,"3"
11749,"4"
11751,"3"
11753,"4"
11754,"4"
11755,"1"
11756,"2"
11757,"4"
11763,"1"
11764,"1"
11765,"4"
11766,"3"
11767,"4"
11769,"4"
11771,"4"
11772,"3"
11774,"2"
11775,"4"
11776,"4"
11777,"3"
11780,"4"
11781,"4"
11783,"4"
11784,"1"
11785,"2"
11789,"3"
11790,"4"
11792,"4"
11793,"4"
11794,"3"
11795,"1"
11797,"4"
11798,"2"
11799,"4"
11800,"2"
11801,"4"
11802,"4"
11803,"2"
11804,"4"
11805,"2"
11808,"2"
11809,"4"
11810,"2"
11811,"4"
11812,"4"
11813,"4"
11814,"3"
11816,"1"
11817,"4"
11818,"3"
11819,"4"
11821,"1"
11822,"4"
11824,"2"
11825,"2"
11826,"4"
11827,"4"
11828,"4"
11829,"4"
11830,"4"
11832,"4"
11833,"4"
11834,"4"
11835,"4"
11836,"4"
11837,"3"
11838,"3"
11839,"3"
11841,"2"
11842,"4"
11843,"4"
11844,"4"
11845,"4"
11849,"4"
11851,"2"
11852,"4"
11855,"4"
11856,"3"
11857,"4"
11858,"4"
11859,"4"
11860,"1"
11861,"4"
11863,"4"
11864,"4"
11865,"4"
11867,"4"
11868,"4"
11873,"4"
11875,"4"
11876,"4"
11879,"4"
11880,"4"
11882,"4"
11884,"4"
11885,"4"
11886,"4"
11887,"1"
11889,"4"
11890,"4"
11891,"4"
11892,"4"
11894,"3"
11896,"4"
11897,"2"
11898,"4"
11899,"1"
11901,"4"
11902,"4"
11903,"4"
11905,"3"
11908,"4"
11909,"4"
11910,"4"
11911,"2"
11912,"4"
11913,"4"
11914,"4"
11915,"4"
11916,"4"
11917,"4"
11919,"4"
11921,"3"
11922,"4"
11923,"4"
11926,"4"
11927,"4"
11928,"4"
11930,"4"
11931,"3"
11933,"4"
11934,"4"
11936,"4"
11937,"2"
11939,"3"
11940,"4"
11942,"4"
11943,"4"
11944,"4"
11948,"4"
11949,"4"
11951,"2"
11952,"4"
11953,"4"
11955,"4"
11956,"3"
11957,"2"
11958,"4"
11959,"4"
11961,"3"
11962,"1"
11963,"4"
11964,"4"
11965,"2"
11966,"4"
11967,"1"
11968,"4"
11969,"3"
11970,"4"
11972,"4"
11973,"4"
11975,"4"
11976,"2"
11977,"4"
11978,"3"
11979,"4"
11980,"4"
11983,"4"
11984,"3"
11986,"4"
11987,"4"
11988,"4"
11989,"1"
11991,"4"
11992,"4"
11993,"4"
11994,"4"
11995,"3"
11999,"4"
12000,"4"
12001,"3"
12002,"4"
12006,"3"
12007,"2"
12008,"3"
12009,"3"
12010,"4"
12011,"4"
12012,"2"
12013,"4"
12014,"4"
12015,"2"
12017,"2"
12018,"2"
12019,"4"
12020,"4"
12021,"4"
12022,"4"
12023,"4"
12024,"4"
12025,"4"
12027,"4"
12028,"3"
12029,"2"
12030,"3"
12031,"4"
12032,"2"
12033,"4"
12034,"3"
12035,"4"
12037,"4"
12038,"4"
12039,"2"
12040,"4"
12041,"4"
12042,"3"
12043,"4"
12046,"2"
12047,"4"
12049,"3"
12050,"4"
12052,"2"
12053,"4"
12055,"2"
12057,"4"
12058,"4"
12061,"4"
12062,"2"
12063,"4"
12064,"4"
12065,"2"
12066,"3"
12070,"4"
12071,"4"
12072,"4"
12073,"4"
12074,"4"
12075,"4"
12076,"2"
12078,"4"
12079,"4"
12080,"4"
12082,"3"
12083,"2"
12084,"4"
12085,"3"
12087,"4"
12088,"4"
12090,"4"
12091,"4"
12092,"4"
12093,"4"
12095,"4"
12096,"4"
12097,"4"
12098,"4"
12099,"4"
12101,"4"
12102,"4"
12104,"3"
12105,"2"
12107,"4"
12108,"4"
12109,"4"
12110,"4"
12112,"1"
12114,"4"
12115,"4"
12116,"4"
12117,"4"
12118,"4"
12119,"3"
12121,"2"
12122,"4"
12124,"4"
12125,"3"
12126,"2"
12127,"4"
12128,"2"
12129,"4"
12130,"4"
12131,"2"
12132,"4"
12134,"4"
12136,"4"
12138,"2"
12140,"4"
12144,"4"
12145,"4"
12146,"4"
12147,"4"
12149,"4"
12150,"4"
12152,"2"
12153,"4"
12154,"3"
12156,"4"
12157,"4"
12158,"4"
12159,"3"
12161,"4"
12162,"4"
12163,"4"
12164,"4"
12165,"4"
12166,"4"
12168,"4"
12170,"4"
12171,"4"
12172,"3"
12173,"4"
12174,"3"
12175,"4"
12176,"4"
12180,"4"
12182,"3"
12183,"4"
12184,"4"
12185,"2"
12186,"4"
12187,"4"
12188,"4"
12189,"4"
12190,"4"
12192,"4"
12195,"4"
12196,"4"
12197,"4"
12198,"4"
12199,"4"
12203,"4"
12204,"4"
12205,"4"
12206,"2"
12207,"1"
12208,"4"
12209,"4"
12210,"2"
12211,"4"
12214,"4"
12215,"4"
12216,"3"
12217,"2"
12218,"2"
12219,"3"
12221,"3"
12222,"2"
12223,"3"
12224,"4"
12226,"4"
12230,"4"
12231,"2"
12232,"4"
12233,"4"
12234,"3"
12235,"4"
12236,"4"
12239,"4"
12240,"1"
12241,"4"
12244,"3"
12245,"4"
12248,"4"
12249,"3"
12250,"3"
12251,"4"
12253,"4"
12254,"4"
12258,"4"
12259,"4"
12260,"4"
12262,"3"
12263,"4"
12264,"3"
12265,"4"
12266,"4"
12268,"2"
12271,"4"
12274,"4"
12276,"4"
12277,"3"
12280,"4"
12281,"4"
12282,"4"
12283,"1"
12285,"4"
12286,"4"
12288,"4"
12289,"4"
12290,"1"
12291,"1"
12292,"4"
12293,"4"
12294,"4"
12295,"2"
12297,"4"
12301,"3"
12302,"2"
12303,"4"
12304,"4"
12306,"4"
12307,"4"
12309,"4"
12310,"4"
12313,"3"
12314,"4"
12315,"4"
12317,"2"
12318,"4"
12319,"4"
12320,"4"
12321,"1"
12322,"4"
12323,"2"
12324,"4"
12325,"4"
12326,"4"
12327,"3"
12328,"4"
12330,"4"
12333,"4"
12334,"4"
12335,"4"
12336,"4"
12339,"2"
12342,"4"
12343,"2"
12344,"3"
12348,"1"
12350,"4"
12351,"4"
12352,"3"
12353,"4"
12354,"4"
12355,"1"
12356,"4"
12357,"4"
12358,"4"
12360,"4"
12361,"4"
12362,"4"
12364,"3"
12367,"3"
12369,"4"
12372,"1"
12373,"4"
12374,"3"
12376,"4"
12378,"4"
12380,"2"
12382,"3"
12383,"3"
12384,"4"
12385,"4"
12387,"4"
12388,"2"
12389,"3"
12393,"4"
12394,"1"
12396,"4"
12397,"4"
12398,"1"
12399,"4"
12403,"4"
12404,"4"
12405,"4"
12407,"1"
12408,"4"
12409,"4"
12411,"4"
12412,"1"
12414,"4"
12415,"4"
12416,"4"
12417,"4"
12418,"3"
12420,"3"
12421,"1"
12422,"4"
12423,"4"
12426,"3"
12428,"2"
12429,"4"
12430,"4"
12432,"4"
12433,"4"
12435,"4"
12436,"4"
12438,"4"
12439,"3"
12440,"2"
12441,"4"
12443,"4"
12444,"4"
12445,"4"
12446,"4"
12447,"4"
12450,"3"
12451,"4"
12453,"4"
12455,"4"
12457,"4"
12459,"4"
12461,"3"
12463,"4"
12465,"1"
12467,"3"
12468,"3"
12469,"4"
12470,"4"
12471,"3"
12472,"3"
12473,"4"
12474,"2"
12477,"2"
12478,"4"
12480,"4"
12481,"4"
12486,"4"
12487,"4"
12488,"4"
12490,"4"
12492,"4"
12494,"3"
12496,"2"
12497,"4"
12500,"4"
12501,"4"
12503,"4"
12504,"4"
12505,"4"
12506,"4"
12507,"4"
12509,"3"
12510,"4"
12512,"3"
12516,"4"
12518,"3"
12519,"1"
12520,"2"
12521,"4"
12523,"4"
12524,"4"
12527,"4"
12528,"4"
12529,"2"
12530,"2"
12532,"4"
12533,"3"
12534,"2"
12535,"3"
12536,"2"
12538,"4"
12540,"4"
12542,"2"
12543,"4"
12544,"4"
12545,"4"
12546,"4"
12547,"2"
12548,"4"
12550,"4"
12552,"4"
12553,"1"
12554,"2"
12555,"4"
12559,"1"
12560,"4"
12561,"4"
12562,"4"
12563,"4"
12565,"4"
12566,"2"
12567,"4"
12568,"1"
12569,"3"
12570,"4"
12571,"4"
12572,"4"
12574,"4"
12575,"4"
12576,"4"
12577,"3"
12578,"4"
12579,"4"
12580,"4"
12583,"2"
12584,"4"
12585,"3"
12586,"4"
12590,"4"
12591,"3"
12594,"4"
12595,"2"
12596,"2"
12598,"4"
12599,"4"
12600,"4"
12601,"4"
12602,"4"
12603,"3"
12604,"3"
12606,"4"
12607,"4"
12611,"4"
12614,"4"
12615,"1"
12616,"4"
12617,"3"
12618,"4"
12619,"3"
12620,"1"
12622,"4"
12623,"4"
12625,"2"
12627,"4"
12629,"2"
12630,"4"
12632,"4"
12633,"2"
12634,"2"
12635,"4"
12636,"4"
12637,"4"
12638,"4"
12639,"2"
12640,"1"
12641,"4"
12642,"4"
12643,"4"
12644,"4"
12645,"2"
12646,"4"
12647,"4"
12650,"4"
12653,"4"
12657,"4"
12658,"4"
12659,"4"
12660,"3"
12662,"4"
12663,"3"
12664,"1"
12665,"4"
12666,"3"
12667,"2"
12668,"4"
12669,"4"
12670,"4"
12672,"2"
12674,"4"
12676,"4"
12678,"3"
12679,"4"
12681,"4"
12683,"4"
12684,"4"
12685,"1"
12686,"2"
12687,"4"
12689,"2"
12690,"4"
12691,"4"
12693,"4"
12694,"4"
12695,"4"
12696,"3"
12699,"2"
12700,"4"
12701,"4"
12702,"4"
12703,"4"
12705,"4"
12708,"4"
12710,"3"
12713,"4"
12715,"4"
12716,"4"
12718,"4"
12719,"4"
12721,"4"
12722,"3"
12723,"4"
12724,"3"
12725,"4"
12726,"3"
12728,"2"
12730,"4"
12731,"4"
12732,"4"
12733,"4"
12734,"4"
12735,"4"
12736,"4"
12737,"4"
12738,"4"
12739,"1"
12740,"4"
12741,"4"
12742,"4"
12743,"4"
12745,"4"
12746,"4"
12747,"2"
12749,"1"
12750,"4"
12752,"4"
12753,"4"
12754,"4"
12756,"4"
12757,"4"
12758,"4"
12761,"4"
12762,"4"
12763,"4"
12764,"4"
12765,"4"
12766,"4"
12767,"4"
12768,"4"
12770,"4"
12772,"4"
12773,"4"
12776,"2"
12777,"4"
12778,"4"
12779,"4"
12780,"2"
12782,"4"
12785,"4"
12786,"4"
12787,"4"
12788,"4"
12789,"4"
12790,"2"
12791,"4"
12792,"4"
12794,"4"
12795,"4"
12798,"4"
12799,"4"
12800,"4"
12801,"4"
12802,"4"
12803,"4"
12805,"4"
12806,"4"
12808,"3"
12809,"4"
12812,"4"
12814,"4"
12816,"2"
12817,"4"
12818,"4"
12819,"4"
12820,"4"
12822,"4"
12824,"2"
12825,"4"
12826,"4"
12827,"4"
12828,"3"
12829,"4"
12831,"4"
12832,"4"
12833,"2"
12834,"4"
12835,"4"
12836,"3"
12837,"4"
12838,"4"
12839,"3"
12840,"4"
12842,"3"
12843,"3"
12844,"4"
12846,"4"
12847,"4"
12848,"4"
12849,"1"
12850,"4"
12851,"4"
12853,"3"
12854,"4"
12855,"4"
12857,"4"
12858,"4"
12860,"4"
12861,"4"
12862,"4"
12863,"2"
12866,"4"
12867,"4"
12869,"2"
12870,"3"
12872,"4"
12873,"4"
12874,"4"
12875,"4"
12879,"2"
12880,"4"
12881,"4"
12882,"3"
12883,"2"
12884,"3"
12885,"3"
12887,"4"
12889,"4"
12890,"4"
12892,"3"
12894,"4"
12896,"4"
12899,"1"
12900,"1"
12902,"3"
12903,"4"
12905,"4"
12906,"4"
12907,"4"
12908,"4"
12909,"3"
12910,"3"
12911,"4"
12912,"2"
12913,"4"
12914,"4"
12915,"4"
12916,"4"
12918,"4"
12919,"4"
12920,"4"
12921,"2"
12922,"4"
12926,"3"
12928,"4"
12929,"1"
12930,"3"
12931,"3"
12932,"4"
12933,"4"
12934,"4"
12935,"4"
12936,"4"
12938,"4"
12939,"4"
12941,"4"
12942,"2"
12943,"4"
12944,"4"
12945,"4"
12946,"4"
12948,"3"
12949,"4"
12950,"4"
12951,"4"
12952,"4"
12953,"4"
12955,"4"
12956,"4"
12957,"4"
12958,"1"
12959,"4"
12966,"3"
12967,"4"
12968,"4"
12969,"3"
12971,"4"
12972,"4"
12974,"4"
12975,"4"
12976,"4"
12977,"4"
12979,"4"
12980,"3"
12982,"4"
12983,"4"
12984,"4"
12986,"1"
12987,"4"
12988,"4"
12989,"2"
12990,"3"
12991,"4"
12992,"4"
12993,"2"
12995,"4"
12996,"4"
12997,"1"
12998,"2"
12999,"4"
13000,"4"
13001,"4"
13002,"4"
13003,"4"
13004,"4"
13005,"4"
13009,"4"
13010,"4"
13012,"4"
13014,"4"
13015,"2"
13017,"4"
13019,"4"
13020,"4"
13021,"4"
13022,"4"
13023,"1"
13025,"4"
13027,"1"
13028,"4"
13029,"4"
13030,"4"
13031,"4"
13032,"3"
13034,"3"
13035,"4"
13036,"2"
13039,"4"
13040,"4"
13042,"4"
13043,"4"
13044,"4"
13046,"3"
13047,"3"
13051,"4"
13053,"4"
13054,"4"
13056,"3"
13057,"4"
13058,"4"
13059,"4"
13060,"4"
13061,"4"
13062,"4"
13063,"4"
13064,"4"
13065,"1"
13066,"1"
13068,"4"
13069,"4"
13073,"1"
13074,"4"
13075,"3"
13076,"2"
13078,"4"
13079,"4"
13080,"3"
13083,"4"
13084,"4"
13085,"4"
13086,"2"
13087,"4"
13088,"4"
13090,"4"
13091,"4"
13094,"2"
13095,"4"
13097,"4"
13098,"4"
13099,"4"
13100,"4"
13101,"4"
13102,"4"
13103,"4"
13104,"4"
13105,"4"
13106,"4"
13107,"4"
13108,"3"
13110,"2"
13112,"4"
13113,"4"
13114,"3"
13115,"4"
13117,"2"
13119,"4"
13120,"4"
13122,"4"
13126,"4"
13127,"4"
13128,"4"
13129,"4"
13130,"2"
13131,"4"
13132,"4"
13134,"4"
13135,"4"
13136,"4"
13137,"4"
13138,"4"
13140,"4"
13141,"2"
13142,"4"
13143,"2"
13144,"4"
13145,"4"
13149,"4"
13150,"4"
13151,"4"
13152,"3"
13153,"4"
13156,"4"
13157,"4"
13158,"4"
13159,"2"
13160,"4"
13162,"4"
13164,"4"
13167,"3"
13168,"4"
13169,"1"
13170,"4"
13171,"4"
13172,"4"
13173,"4"
13174,"4"
13175,"4"
13177,"2"
13179,"4"
13180,"4"
13181,"4"
13183,"4"
13185,"4"
13186,"4"
13187,"4"
13189,"3"
13190,"2"
13192,"3"
13194,"4"
13195,"4"
13196,"4"
13198,"4"
13199,"4"
13201,"4"
13203,"4"
13204,"4"
13205,"4"
13207,"4"
13210,"4"
13211,"1"
13212,"4"
13214,"4"
13216,"2"
13218,"4"
13219,"1"
13220,"2"
13222,"4"
13223,"4"
13227,"4"
13228,"4"
13229,"4"
13230,"1"
13231,"4"
13232,"4"
13233,"2"
13234,"2"
13236,"3"
13240,"4"
13241,"3"
13244,"3"
13245,"1"
13246,"4"
13247,"4"
13248,"1"
13249,"4"
13250,"4"
13251,"3"
13252,"4"
13253,"4"
13254,"4"
13255,"1"
13256,"4"
13257,"4"
13258,"4"
13260,"4"
13261,"4"
13262,"3"
13263,"3"
13264,"4"
13265,"4"
13267,"2"
13268,"2"
13269,"1"
13271,"4"
13272,"4"
13273,"4"
13275,"4"
13276,"4"
13278,"4"
13279,"3"
13280,"4"
13281,"2"
13282,"4"
13285,"4"
13286,"4"
13287,"4"
13288,"4"
13289,"1"
13292,"4"
13293,"3"
13294,"3"
13295,"4"
13296,"4"
13298,"4"
13302,"4"
13305,"3"
13306,"4"
13307,"4"
13308,"4"
13310,"4"
13312,"4"
13313,"1"
13314,"4"
13315,"4"
13317,"3"
13318,"3"
13320,"3"
13322,"4"
13324,"4"
13325,"2"
13326,"4"
13327,"4"
13328,"3"
13329,"2"
13331,"4"
13333,"3"
13335,"2"
13336,"4"
13337,"4"
13339,"4"
13340,"4"
13341,"4"
13342,"3"
13343,"4"
13344,"4"
13345,"4"
13346,"3"
13348,"4"
13350,"4"
13353,"4"
13354,"4"
13355,"4"
13356,"4"
13357,"4"
13358,"4"
13360,"2"
13361,"4"
13362,"4"
13363,"4"
13364,"2"
13365,"4"
13366,"4"
13367,"4"
13369,"4"
13370,"3"
13372,"4"
13373,"4"
13374,"4"
13375,"4"
13378,"4"
13379,"4"
13380,"4"
13381,"4"
13384,"4"
13385,"4"
13388,"4"
13389,"4"
13391,"2"
13392,"2"
13393,"4"
13394,"2"
13396,"4"
13397,"4"
13399,"2"
13400,"3"
13402,"2"
13404,"1"
13405,"4"
13406,"4"
13407,"3"
13408,"4"
13409,"3"
13410,"4"
13413,"3"
13414,"4"
13416,"1"
13417,"4"
13420,"3"
13424,"4"
13426,"4"
13427,"3"
13428,"4"
13431,"4"
13432,"3"
13433,"4"
13435,"4"
13437,"2"
13438,"4"
13439,"4"
13440,"4"
13441,"4"
13444,"4"
13445,"4"
13446,"4"
13447,"3"
13448,"3"
13449,"4"
13450,"4"
13451,"4"
13452,"4"
13453,"4"
13454,"4"
13455,"1"
13456,"2"
13457,"4"
13459,"4"
13462,"2"
13463,"3"
13464,"4"
13465,"2"
13466,"2"
13467,"4"
13470,"4"
13472,"3"
13473,"1"
13474,"4"
13475,"4"
13476,"4"
13477,"3"
13478,"3"
13480,"4"
13481,"4"
13483,"2"
13485,"2"
13486,"4"
13487,"4"
13488,"4"
13489,"4"
13490,"4"
13492,"4"
13494,"4"
13495,"1"
13496,"4"
13497,"4"
13498,"3"
13499,"4"
13500,"4"
13501,"4"
13502,"4"
13503,"4"
13504,"4"
13505,"4"
13506,"4"
13508,"2"
13509,"4"
13510,"4"
13511,"2"
13512,"4"
13513,"4"
13514,"4"
13516,"4"
13517,"4"
13518,"2"
13522,"3"
13523,"3"
13525,"4"
13526,"3"
13527,"2"
13529,"4"
13534,"4"
13535,"4"
13536,"4"
13537,"4"
13539,"4"
13540,"1"
13541,"4"
13542,"4"
13544,"4"
13545,"4"
13546,"2"
13547,"4"
13548,"2"
13549,"4"
13550,"4"
13552,"4"
13554,"4"
13555,"4"
13556,"4"
13558,"4"
13559,"4"
13560,"4"
13561,"2"
13562,"4"
13563,"4"
13564,"2"
13565,"4"
13566,"4"
13568,"4"
13569,"4"
13571,"1"
13573,"4"
13575,"3"
13578,"4"
13579,"4"
13580,"4"
13581,"4"
13583,"4"
13585,"4"
13586,"4"
13587,"3"
13588,"3"
13589,"4"
13591,"4"
13592,"4"
13596,"4"
13597,"3"
13598,"4"
13599,"4"
13600,"4"
13601,"4"
13602,"4"
13604,"4"
13605,"4"
13606,"4"
13607,"4"
13608,"1"
13609,"4"
13610,"3"
13611,"4"
13612,"4"
13614,"3"
13616,"4"
13618,"4"
13619,"2"
